Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (76) Color -> COLOR LPAREN SuperExpr COMMA . SuperExpr COMMA SuperExpr RPAREN
    (24) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (157) SuperExpr -> . Expression error SuperExpr1
    (28) Expression -> . Expr Expression1 Gen_Quad3
    (36) Expr -> . Term Gen_Quad2 Expr1
    (40) Term -> . Factor Gen_Quad1 Term1
    (44) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (45) Factor -> . Factor1 Seen_Operand
    (46) Factor1 -> . Factor2
    (47) Factor1 -> . Factor3
    (48) Factor2 -> . MINUS Factor3 Gen_Quad0
    (49) Factor2 -> . PLUS Factor3 Gen_Quad0
    (50) Factor3 -> . Constant
    (51) Factor3 -> . Call
    (115) Constant -> . ID
    (116) Constant -> . FCONST Seen_Float
    (117) Constant -> . ICONST Seen_Int
    (118) Constant -> . CCONST Seen_Char
    (119) Constant -> . FALSE
    (120) Constant -> . TRUE
    (69) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End

    LPAREN          shift and go to state 156
    MINUS           shift and go to state 145
    PLUS            shift and go to state 148
    ID              shift and go to state 159
    FCONST          shift and go to state 147
    ICONST          shift and go to state 155
    CCONST          shift and go to state 149
    FALSE           shift and go to state 157
    TRUE            shift and go to state 144

    SuperExpr                      shift and go to state 261
    Call                           shift and go to state 142
    Factor                         shift and go to state 143
    Term                           shift and go to state 150
    Factor1                        shift and go to state 146
    Factor2                        shift and go to state 152
    Factor3                        shift and go to state 153
    Expr                           shift and go to state 154
    Expression                     shift and go to state 158
    Constant                       shift and go to state 160

state 216

    (82) Circle -> CIRCLE LPAREN SuperExpr RPAREN .

    SEMI            reduce using rule 82 (Circle -> CIRCLE LPAREN SuperExpr RPAREN .)


state 217

    (156) Circle -> CIRCLE LPAREN error RPAREN .

    SEMI            reduce using rule 156 (Circle -> CIRCLE LPAREN error RPAREN .)


state 218

    (97) Instruction -> Instruction1 SEMI Seen_Semi Instruction .

    RBRACE          reduce using rule 97 (Instruction -> Instruction1 SEMI Seen_Semi Instruction .)
    RETURN          reduce using rule 97 (Instruction -> Instruction1 SEMI Seen_Semi Instruction .)


state 219

    (61) Loop -> LOOP LPAREN Save_Label SuperExpr . RPAREN Push_Label_Stack Block Go_Back_To_Validate Pop_Label_Stack

    RPAREN          shift and go to state 262


state 220

    (17) RFBlock -> LBRACE Local_Declaration Instruction RETURN SuperExpr . SEMI RBRACE

    SEMI            shift and go to state 263


state 221

    (155) RFBlock -> LBRACE Local_Declaration error RETURN SuperExpr . SEMI RBRACE

    SEMI            shift and go to state 264


state 222

    (5) Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size . SEMI Local_Declaration

    SEMI            shift and go to state 265


state 223

    (70) Read -> READ LPAREN Type COMMA ID . Generate_Read RPAREN
    (71) Generate_Read -> .

    RPAREN          reduce using rule 71 (Generate_Read -> .)

    Generate_Read                  shift and go to state 266

state 224

    (57) Params3 -> SuperExpr Seen_Param_Print Params4 .

    RPAREN          reduce using rule 57 (Params3 -> SuperExpr Seen_Param_Print Params4 .)


state 225

    (59) Params4 -> COMMA . Params3
    (57) Params3 -> . SuperExpr Seen_Param_Print Params4
    (58) Params3 -> . STRING Seen_Param_Print Params4
    (24) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (157) SuperExpr -> . Expression error SuperExpr1
    (28) Expression -> . Expr Expression1 Gen_Quad3
    (36) Expr -> . Term Gen_Quad2 Expr1
    (40) Term -> . Factor Gen_Quad1 Term1
    (44) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (45) Factor -> . Factor1 Seen_Operand
    (46) Factor1 -> . Factor2
    (47) Factor1 -> . Factor3
    (48) Factor2 -> . MINUS Factor3 Gen_Quad0
    (49) Factor2 -> . PLUS Factor3 Gen_Quad0
    (50) Factor3 -> . Constant
    (51) Factor3 -> . Call
    (115) Constant -> . ID
    (116) Constant -> . FCONST Seen_Float
    (117) Constant -> . ICONST Seen_Int
    (118) Constant -> . CCONST Seen_Char
    (119) Constant -> . FALSE
    (120) Constant -> . TRUE
    (69) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End

    STRING          shift and go to state 151
    LPAREN          shift and go to state 156
    MINUS           shift and go to state 145
    PLUS            shift and go to state 148
    ID              shift and go to state 159
    FCONST          shift and go to state 147
    ICONST          shift and go to state 155
    CCONST          shift and go to state 149
    FALSE           shift and go to state 157
    TRUE            shift and go to state 144

    Params3                        shift and go to state 267
    SuperExpr                      shift and go to state 141
    Call                           shift and go to state 142
    Factor                         shift and go to state 143
    Term                           shift and go to state 150
    Factor1                        shift and go to state 146
    Factor2                        shift and go to state 152
    Factor3                        shift and go to state 153
    Expr                           shift and go to state 154
    Expression                     shift and go to state 158
    Constant                       shift and go to state 160

state 226

    (60) Params4 -> empty .

    RPAREN          reduce using rule 60 (Params4 -> empty .)


state 227

    (41) Term1 -> DIVIDE . Seen_Operator Term
    (158) Term1 -> DIVIDE . error Term
    (134) Seen_Operator -> .

    error           shift and go to state 268
    LPAREN          reduce using rule 134 (Seen_Operator -> .)
    MINUS           reduce using rule 134 (Seen_Operator -> .)
    PLUS            reduce using rule 134 (Seen_Operator -> .)
    ID              reduce using rule 134 (Seen_Operator -> .)
    FCONST          reduce using rule 134 (Seen_Operator -> .)
    ICONST          reduce using rule 134 (Seen_Operator -> .)
    CCONST          reduce using rule 134 (Seen_Operator -> .)
    FALSE           reduce using rule 134 (Seen_Operator -> .)
    TRUE            reduce using rule 134 (Seen_Operator -> .)

    Seen_Operator                  shift and go to state 269

state 228

    (40) Term -> Factor Gen_Quad1 Term1 .

    MINUS           reduce using rule 40 (Term -> Factor Gen_Quad1 Term1 .)
    PLUS            reduce using rule 40 (Term -> Factor Gen_Quad1 Term1 .)
    LESSTHAN        reduce using rule 40 (Term -> Factor Gen_Quad1 Term1 .)
    GREATHAN        reduce using rule 40 (Term -> Factor Gen_Quad1 Term1 .)
    DIFFERENT       reduce using rule 40 (Term -> Factor Gen_Quad1 Term1 .)
    TWOEQUAL        reduce using rule 40 (Term -> Factor Gen_Quad1 Term1 .)
    GREATEQUAL      reduce using rule 40 (Term -> Factor Gen_Quad1 Term1 .)
    LESSEQUAL       reduce using rule 40 (Term -> Factor Gen_Quad1 Term1 .)
    error           reduce using rule 40 (Term -> Factor Gen_Quad1 Term1 .)
    AND             reduce using rule 40 (Term -> Factor Gen_Quad1 Term1 .)
    OR              reduce using rule 40 (Term -> Factor Gen_Quad1 Term1 .)
    COMMA           reduce using rule 40 (Term -> Factor Gen_Quad1 Term1 .)
    RPAREN          reduce using rule 40 (Term -> Factor Gen_Quad1 Term1 .)
    SEMI            reduce using rule 40 (Term -> Factor Gen_Quad1 Term1 .)


state 229

    (42) Term1 -> TIMES . Seen_Operator Term
    (159) Term1 -> TIMES . error Term
    (134) Seen_Operator -> .

    error           shift and go to state 270
    LPAREN          reduce using rule 134 (Seen_Operator -> .)
    MINUS           reduce using rule 134 (Seen_Operator -> .)
    PLUS            reduce using rule 134 (Seen_Operator -> .)
    ID              reduce using rule 134 (Seen_Operator -> .)
    FCONST          reduce using rule 134 (Seen_Operator -> .)
    ICONST          reduce using rule 134 (Seen_Operator -> .)
    CCONST          reduce using rule 134 (Seen_Operator -> .)
    FALSE           reduce using rule 134 (Seen_Operator -> .)
    TRUE            reduce using rule 134 (Seen_Operator -> .)

    Seen_Operator                  shift and go to state 271

state 230

    (43) Term1 -> empty .

    MINUS           reduce using rule 43 (Term1 -> empty .)
    PLUS            reduce using rule 43 (Term1 -> empty .)
    LESSTHAN        reduce using rule 43 (Term1 -> empty .)
    GREATHAN        reduce using rule 43 (Term1 -> empty .)
    DIFFERENT       reduce using rule 43 (Term1 -> empty .)
    TWOEQUAL        reduce using rule 43 (Term1 -> empty .)
    GREATEQUAL      reduce using rule 43 (Term1 -> empty .)
    LESSEQUAL       reduce using rule 43 (Term1 -> empty .)
    error           reduce using rule 43 (Term1 -> empty .)
    AND             reduce using rule 43 (Term1 -> empty .)
    OR              reduce using rule 43 (Term1 -> empty .)
    COMMA           reduce using rule 43 (Term1 -> empty .)
    RPAREN          reduce using rule 43 (Term1 -> empty .)
    SEMI            reduce using rule 43 (Term1 -> empty .)


state 231

    (48) Factor2 -> MINUS Factor3 Gen_Quad0 .

    DIVIDE          reduce using rule 48 (Factor2 -> MINUS Factor3 Gen_Quad0 .)
    TIMES           reduce using rule 48 (Factor2 -> MINUS Factor3 Gen_Quad0 .)
    MINUS           reduce using rule 48 (Factor2 -> MINUS Factor3 Gen_Quad0 .)
    PLUS            reduce using rule 48 (Factor2 -> MINUS Factor3 Gen_Quad0 .)
    LESSTHAN        reduce using rule 48 (Factor2 -> MINUS Factor3 Gen_Quad0 .)
    GREATHAN        reduce using rule 48 (Factor2 -> MINUS Factor3 Gen_Quad0 .)
    DIFFERENT       reduce using rule 48 (Factor2 -> MINUS Factor3 Gen_Quad0 .)
    TWOEQUAL        reduce using rule 48 (Factor2 -> MINUS Factor3 Gen_Quad0 .)
    GREATEQUAL      reduce using rule 48 (Factor2 -> MINUS Factor3 Gen_Quad0 .)
    LESSEQUAL       reduce using rule 48 (Factor2 -> MINUS Factor3 Gen_Quad0 .)
    error           reduce using rule 48 (Factor2 -> MINUS Factor3 Gen_Quad0 .)
    AND             reduce using rule 48 (Factor2 -> MINUS Factor3 Gen_Quad0 .)
    OR              reduce using rule 48 (Factor2 -> MINUS Factor3 Gen_Quad0 .)
    COMMA           reduce using rule 48 (Factor2 -> MINUS Factor3 Gen_Quad0 .)
    RPAREN          reduce using rule 48 (Factor2 -> MINUS Factor3 Gen_Quad0 .)
    SEMI            reduce using rule 48 (Factor2 -> MINUS Factor3 Gen_Quad0 .)


state 232

    (49) Factor2 -> PLUS Factor3 Gen_Quad0 .

    DIVIDE          reduce using rule 49 (Factor2 -> PLUS Factor3 Gen_Quad0 .)
    TIMES           reduce using rule 49 (Factor2 -> PLUS Factor3 Gen_Quad0 .)
    MINUS           reduce using rule 49 (Factor2 -> PLUS Factor3 Gen_Quad0 .)
    PLUS            reduce using rule 49 (Factor2 -> PLUS Factor3 Gen_Quad0 .)
    LESSTHAN        reduce using rule 49 (Factor2 -> PLUS Factor3 Gen_Quad0 .)
    GREATHAN        reduce using rule 49 (Factor2 -> PLUS Factor3 Gen_Quad0 .)
    DIFFERENT       reduce using rule 49 (Factor2 -> PLUS Factor3 Gen_Quad0 .)
    TWOEQUAL        reduce using rule 49 (Factor2 -> PLUS Factor3 Gen_Quad0 .)
    GREATEQUAL      reduce using rule 49 (Factor2 -> PLUS Factor3 Gen_Quad0 .)
    LESSEQUAL       reduce using rule 49 (Factor2 -> PLUS Factor3 Gen_Quad0 .)
    error           reduce using rule 49 (Factor2 -> PLUS Factor3 Gen_Quad0 .)
    AND             reduce using rule 49 (Factor2 -> PLUS Factor3 Gen_Quad0 .)
    OR              reduce using rule 49 (Factor2 -> PLUS Factor3 Gen_Quad0 .)
    COMMA           reduce using rule 49 (Factor2 -> PLUS Factor3 Gen_Quad0 .)
    RPAREN          reduce using rule 49 (Factor2 -> PLUS Factor3 Gen_Quad0 .)
    SEMI            reduce using rule 49 (Factor2 -> PLUS Factor3 Gen_Quad0 .)


state 233

    (36) Expr -> Term Gen_Quad2 Expr1 .

    LESSTHAN        reduce using rule 36 (Expr -> Term Gen_Quad2 Expr1 .)
    GREATHAN        reduce using rule 36 (Expr -> Term Gen_Quad2 Expr1 .)
    DIFFERENT       reduce using rule 36 (Expr -> Term Gen_Quad2 Expr1 .)
    TWOEQUAL        reduce using rule 36 (Expr -> Term Gen_Quad2 Expr1 .)
    GREATEQUAL      reduce using rule 36 (Expr -> Term Gen_Quad2 Expr1 .)
    LESSEQUAL       reduce using rule 36 (Expr -> Term Gen_Quad2 Expr1 .)
    error           reduce using rule 36 (Expr -> Term Gen_Quad2 Expr1 .)
    AND             reduce using rule 36 (Expr -> Term Gen_Quad2 Expr1 .)
    OR              reduce using rule 36 (Expr -> Term Gen_Quad2 Expr1 .)
    COMMA           reduce using rule 36 (Expr -> Term Gen_Quad2 Expr1 .)
    RPAREN          reduce using rule 36 (Expr -> Term Gen_Quad2 Expr1 .)
    SEMI            reduce using rule 36 (Expr -> Term Gen_Quad2 Expr1 .)


state 234

    (38) Expr1 -> PLUS . Seen_Operator Expr
    (134) Seen_Operator -> .

    LPAREN          reduce using rule 134 (Seen_Operator -> .)
    MINUS           reduce using rule 134 (Seen_Operator -> .)
    PLUS            reduce using rule 134 (Seen_Operator -> .)
    ID              reduce using rule 134 (Seen_Operator -> .)
