Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    Factor3                        shift and go to state 132
    Expr                           shift and go to state 267
    Constant                       shift and go to state 139
    Constant1                      shift and go to state 142

state 226

    (29) Expression -> Expr Expression1 Gen_Quad3 .

    error           reduce using rule 29 (Expression -> Expr Expression1 Gen_Quad3 .)
    AND             reduce using rule 29 (Expression -> Expr Expression1 Gen_Quad3 .)
    OR              reduce using rule 29 (Expression -> Expr Expression1 Gen_Quad3 .)
    COMMA           reduce using rule 29 (Expression -> Expr Expression1 Gen_Quad3 .)
    RPAREN          reduce using rule 29 (Expression -> Expr Expression1 Gen_Quad3 .)
    SEMI            reduce using rule 29 (Expression -> Expr Expression1 Gen_Quad3 .)


state 227

    (45) Factor -> LPAREN Push_Expr SuperExpr . RPAREN Pop_Expr

    RPAREN          shift and go to state 268


state 228

    (26) SuperExpr1 -> AND . Seen_Operator SuperExpr
    (142) Seen_Operator -> .

    LPAREN          reduce using rule 142 (Seen_Operator -> .)
    MINUS           reduce using rule 142 (Seen_Operator -> .)
    PLUS            reduce using rule 142 (Seen_Operator -> .)
    ID              reduce using rule 142 (Seen_Operator -> .)
    FCONST          reduce using rule 142 (Seen_Operator -> .)
    ICONST          reduce using rule 142 (Seen_Operator -> .)
    CCONST          reduce using rule 142 (Seen_Operator -> .)
    TRUE            reduce using rule 142 (Seen_Operator -> .)
    FALSE           reduce using rule 142 (Seen_Operator -> .)

    Seen_Operator                  shift and go to state 269

state 229

    (27) SuperExpr1 -> OR . Seen_Operator SuperExpr
    (142) Seen_Operator -> .

    LPAREN          reduce using rule 142 (Seen_Operator -> .)
    MINUS           reduce using rule 142 (Seen_Operator -> .)
    PLUS            reduce using rule 142 (Seen_Operator -> .)
    ID              reduce using rule 142 (Seen_Operator -> .)
    FCONST          reduce using rule 142 (Seen_Operator -> .)
    ICONST          reduce using rule 142 (Seen_Operator -> .)
    CCONST          reduce using rule 142 (Seen_Operator -> .)
    TRUE            reduce using rule 142 (Seen_Operator -> .)
    FALSE           reduce using rule 142 (Seen_Operator -> .)

    Seen_Operator                  shift and go to state 270

state 230

    (25) SuperExpr -> Expression Gen_Quad4 SuperExpr1 .

    SEMI            reduce using rule 25 (SuperExpr -> Expression Gen_Quad4 SuperExpr1 .)
    COMMA           reduce using rule 25 (SuperExpr -> Expression Gen_Quad4 SuperExpr1 .)
    RPAREN          reduce using rule 25 (SuperExpr -> Expression Gen_Quad4 SuperExpr1 .)


state 231

    (28) SuperExpr1 -> empty .

    SEMI            reduce using rule 28 (SuperExpr1 -> empty .)
    COMMA           reduce using rule 28 (SuperExpr1 -> empty .)
    RPAREN          reduce using rule 28 (SuperExpr1 -> empty .)


state 232

    (165) SuperExpr -> Expression error SuperExpr1 .

    SEMI            reduce using rule 165 (SuperExpr -> Expression error SuperExpr1 .)
    COMMA           reduce using rule 165 (SuperExpr -> Expression error SuperExpr1 .)
    RPAREN          reduce using rule 165 (SuperExpr -> Expression error SuperExpr1 .)


state 233

    (70) Read -> READ LPAREN Type COMMA . ID Generate_Read RPAREN

    ID              shift and go to state 271


state 234

    (74) Print -> PRINT LPAREN Params3 RPAREN .

    SEMI            reduce using rule 74 (Print -> PRINT LPAREN Params3 RPAREN .)


state 235

    (58) Params3 -> SuperExpr Seen_Param_Print . Params4
    (60) Params4 -> . COMMA Params3
    (61) Params4 -> . empty
    (160) empty -> .

    COMMA           shift and go to state 273
    RPAREN          reduce using rule 160 (empty -> .)

    Params4                        shift and go to state 272
    empty                          shift and go to state 274

state 236

    (59) Params3 -> STRING Seen_Param_Print . Params4
    (60) Params4 -> . COMMA Params3
    (61) Params4 -> . empty
    (160) empty -> .

    COMMA           shift and go to state 273
    RPAREN          reduce using rule 160 (empty -> .)

    Params4                        shift and go to state 275
    empty                          shift and go to state 274

state 237

    (84) Square -> SQUARE LPAREN SuperExpr RPAREN .

    SEMI            reduce using rule 84 (Square -> SQUARE LPAREN SuperExpr RPAREN .)


state 238

    (81) Rotate -> RT LPAREN SuperExpr RPAREN .

    SEMI            reduce using rule 81 (Rotate -> RT LPAREN SuperExpr RPAREN .)


state 239

    (83) Arc -> ARC LPAREN SuperExpr COMMA . SuperExpr RPAREN
    (25) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (165) SuperExpr -> . Expression error SuperExpr1
    (29) Expression -> . Expr Expression1 Gen_Quad3
    (37) Expr -> . Term Gen_Quad2 Expr1
    (41) Term -> . Factor Gen_Quad1 Term1
    (45) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (46) Factor -> . Factor1 Seen_Operand
    (47) Factor1 -> . Factor2
    (48) Factor1 -> . Factor3
    (49) Factor2 -> . MINUS Seen_Unary_Operator Factor3 Gen_Quad0
    (50) Factor2 -> . PLUS Seen_Unary_Operator Factor3 Gen_Quad0
    (51) Factor3 -> . Constant
    (52) Factor3 -> . Call
    (119) Constant -> . ID
    (120) Constant -> . FCONST Seen_Float
    (121) Constant -> . ICONST Seen_Int
    (122) Constant -> . CCONST Seen_Char
    (123) Constant -> . Constant1 Seen_Bool
    (69) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End
    (124) Constant1 -> . TRUE
    (125) Constant1 -> . FALSE

    LPAREN          shift and go to state 135
    MINUS           shift and go to state 125
    PLUS            shift and go to state 127
    ID              shift and go to state 138
    FCONST          shift and go to state 126
    ICONST          shift and go to state 134
    CCONST          shift and go to state 141
    TRUE            shift and go to state 124
    FALSE           shift and go to state 136

    SuperExpr                      shift and go to state 276
    Call                           shift and go to state 122
    Factor                         shift and go to state 123
    Term                           shift and go to state 129
    Factor1                        shift and go to state 130
    Factor2                        shift and go to state 131
    Factor3                        shift and go to state 132
    Expr                           shift and go to state 133
    Expression                     shift and go to state 137
    Constant                       shift and go to state 139
    Constant1                      shift and go to state 142

state 240

    (75) Brush -> BRUSH LPAREN Color COMMA . SuperExpr RPAREN
    (25) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (165) SuperExpr -> . Expression error SuperExpr1
    (29) Expression -> . Expr Expression1 Gen_Quad3
    (37) Expr -> . Term Gen_Quad2 Expr1
    (41) Term -> . Factor Gen_Quad1 Term1
    (45) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (46) Factor -> . Factor1 Seen_Operand
    (47) Factor1 -> . Factor2
    (48) Factor1 -> . Factor3
    (49) Factor2 -> . MINUS Seen_Unary_Operator Factor3 Gen_Quad0
    (50) Factor2 -> . PLUS Seen_Unary_Operator Factor3 Gen_Quad0
    (51) Factor3 -> . Constant
    (52) Factor3 -> . Call
    (119) Constant -> . ID
    (120) Constant -> . FCONST Seen_Float
    (121) Constant -> . ICONST Seen_Int
    (122) Constant -> . CCONST Seen_Char
    (123) Constant -> . Constant1 Seen_Bool
    (69) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End
    (124) Constant1 -> . TRUE
    (125) Constant1 -> . FALSE

    LPAREN          shift and go to state 135
    MINUS           shift and go to state 125
    PLUS            shift and go to state 127
    ID              shift and go to state 138
    FCONST          shift and go to state 126
    ICONST          shift and go to state 134
    CCONST          shift and go to state 141
    TRUE            shift and go to state 124
    FALSE           shift and go to state 136

    SuperExpr                      shift and go to state 277
    Call                           shift and go to state 122
    Factor                         shift and go to state 123
    Term                           shift and go to state 129
    Factor1                        shift and go to state 130
    Factor2                        shift and go to state 131
    Factor3                        shift and go to state 132
    Expr                           shift and go to state 133
    Expression                     shift and go to state 137
    Constant                       shift and go to state 139
    Constant1                      shift and go to state 142

state 241

    (53) Params -> Params1 .

    RPAREN          reduce using rule 53 (Params -> Params1 .)


state 242

    (55) Params1 -> SuperExpr . Seen_Param_Call Params2
    (129) Seen_Param_Call -> .

    COMMA           reduce using rule 129 (Seen_Param_Call -> .)
    RPAREN          reduce using rule 129 (Seen_Param_Call -> .)

    Seen_Param_Call                shift and go to state 278

state 243

    (69) Call -> ID LPAREN Seen_Call Params . RPAREN Check_Signature Seen_Call_End

    RPAREN          shift and go to state 279


state 244

    (54) Params -> empty .

    RPAREN          reduce using rule 54 (Params -> empty .)


state 245

    (65) Assign -> ID Seen_Operand EQUAL Seen_Operator . Assign1
    (66) Assign1 -> . SuperExpr Gen_Quad5
    (67) Assign1 -> . STRING Check_Char Seen_Char_Operand Gen_Quad5
    (25) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (165) SuperExpr -> . Expression error SuperExpr1
    (29) Expression -> . Expr Expression1 Gen_Quad3
    (37) Expr -> . Term Gen_Quad2 Expr1
    (41) Term -> . Factor Gen_Quad1 Term1
    (45) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (46) Factor -> . Factor1 Seen_Operand
    (47) Factor1 -> . Factor2
    (48) Factor1 -> . Factor3
    (49) Factor2 -> . MINUS Seen_Unary_Operator Factor3 Gen_Quad0
    (50) Factor2 -> . PLUS Seen_Unary_Operator Factor3 Gen_Quad0
    (51) Factor3 -> . Constant
    (52) Factor3 -> . Call
    (119) Constant -> . ID
    (120) Constant -> . FCONST Seen_Float
    (121) Constant -> . ICONST Seen_Int
    (122) Constant -> . CCONST Seen_Char
    (123) Constant -> . Constant1 Seen_Bool
    (69) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End
    (124) Constant1 -> . TRUE
    (125) Constant1 -> . FALSE

    STRING          shift and go to state 281
    LPAREN          shift and go to state 135
    MINUS           shift and go to state 125
    PLUS            shift and go to state 127
    ID              shift and go to state 138
    FCONST          shift and go to state 126
    ICONST          shift and go to state 134
    CCONST          shift and go to state 141
    TRUE            shift and go to state 124
    FALSE           shift and go to state 136

    SuperExpr                      shift and go to state 280
    Call                           shift and go to state 122
    Factor                         shift and go to state 123
    Term                           shift and go to state 129
    Factor1                        shift and go to state 130
    Factor2                        shift and go to state 131
    Factor3                        shift and go to state 132
    Expr                           shift and go to state 133
    Expression                     shift and go to state 137
    Constant                       shift and go to state 139
    Assign1                        shift and go to state 282
    Constant1                      shift and go to state 142

state 246

    (19) Conditional -> IF LPAREN SuperExpr RPAREN . Push_Label_Stack Block Else
    (20) Push_Label_Stack -> .

    LBRACE          reduce using rule 20 (Push_Label_Stack -> .)

    Push_Label_Stack               shift and go to state 283

state 247

    (80) Forward -> FD LPAREN SuperExpr RPAREN .

    SEMI            reduce using rule 80 (Forward -> FD LPAREN SuperExpr RPAREN .)


state 248

    (76) Color -> COLOR LPAREN SuperExpr COMMA . SuperExpr COMMA SuperExpr RPAREN
    (25) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (165) SuperExpr -> . Expression error SuperExpr1
    (29) Expression -> . Expr Expression1 Gen_Quad3
    (37) Expr -> . Term Gen_Quad2 Expr1
    (41) Term -> . Factor Gen_Quad1 Term1
    (45) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (46) Factor -> . Factor1 Seen_Operand
    (47) Factor1 -> . Factor2
    (48) Factor1 -> . Factor3
    (49) Factor2 -> . MINUS Seen_Unary_Operator Factor3 Gen_Quad0
    (50) Factor2 -> . PLUS Seen_Unary_Operator Factor3 Gen_Quad0
    (51) Factor3 -> . Constant
    (52) Factor3 -> . Call
    (119) Constant -> . ID
    (120) Constant -> . FCONST Seen_Float
    (121) Constant -> . ICONST Seen_Int
    (122) Constant -> . CCONST Seen_Char
    (123) Constant -> . Constant1 Seen_Bool
    (69) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End
    (124) Constant1 -> . TRUE
    (125) Constant1 -> . FALSE

    LPAREN          shift and go to state 135
    MINUS           shift and go to state 125
    PLUS            shift and go to state 127
    ID              shift and go to state 138
    FCONST          shift and go to state 126
    ICONST          shift and go to state 134
    CCONST          shift and go to state 141
    TRUE            shift and go to state 124
